fecha,titular,termino,enlace,medio
31/01/2026,Marco Rubio y Juan Ramón de la Fuente hablan sobre agenda en común y seguridad regional,seguridad,https://news.google.com/rss/articles/CBMi2AFBVV95cUxQOU9sY1NKdXd2M2NKMWJINnpxS3RBRElQeUtOQVliNFY4VUlFZkcyT0UzVjdvemRrUkxmZDZZUm41bGxqdkdTTXo3djA1eDhyU0hUOElXTFlQVDZKQTNZZkZ4bW5nRDBVMTZia0NXTThjYmVadjVoMmdHRUptMExQU2RpOVBUcE5kU3U3UFRPN0FUN1djQXRmOXR1ZmhDb1lVZzFHdFRNSndDeUdNRmpyYXo2cmlrYTREQ3p2UzNfX1NBb3NXZTh5Qjg5YlRFbDRaZ1p6Yk9aYlnSAdgBQVVfeXFMUDlPbGNTSnV3djNjSjFiSDZ6cUt0QURJUHlLTkFZYjRWOFVJRWZHMk9FM1Y3b3pka1JMZmQ2WVJuNWxsanZHU016N3YwNXg4clNIVDhJV0xZUFQ2SkEzWWZGeG1uZ0QwVTE2YmtDV004Y2JlWnY1aDJnR0VKbTBMUFNkaTlQVHBOZFN1N1BUTzdBVDdXY0F0Zjl0dWZoQ29ZVWcxR3RUTUp3Q3lHTUZqcmF6NnJpa2E0REN6dlMzX19TQW9zV2U4eUI4OWJURWw0WmdaemJPWmJZ?oc=5,Proceso
31/01/2026,Julia Abarca: “Los empleados valoran cada vez más contar con herramientas que les aporten seguridad y reduzcan la incertidumbre”,seguridad,https://news.google.com/rss/articles/CBMilAJBVV95cUxQUUwzankwbmFncWJPd1RrZXVrbW5oZ01qSGpzdjFMemNYR2c4WU9kQ0tvU1lMYV9UUTFVdjJ4QUhfYkN0bnFUeVNFZ0RQbk1oYjVCb1dTTHlydnhkSWRpT1I5R1lnRlMxemlabXprOXppYUtZM0U0Z1BGSXdGOUZrZl83TnA1TWt5ZldzR0NTYWZXX0N6OFJBNDN3TDVwUTN2VjQtam94N0RNQ0xQMFBobUttYmVid0dVUTFLZGdzNjJ5cTJPUU80SVVRVnNwOFRLOHZjM2hzUm1NNTB0Q3dyZUZNTXlLT3lnMHF5cXlKMUF0RzBXc0lEVGRZTDdwY25aWkdnN21KZ3h4SDJyU29SM1MyVGHSAagCQVVfeXFMTzhaX2hCRHlsd01HMWpXamc4cml1NDk2Qi04ak9DOFMwWFVqbEtsLWNfTE5ZeHY5ZzBLbjh3N1lHLThKZ2VzQmltLTJXV1ZfdjdGdVFlUGNzSjJYX1FTYTk2MG1YcHBPR1pMN1pSZVc4eWkzbjU0WTZJVzlWRF96cFBTMThCTk1HMS01Z2tBSVctODNhRE9TeVN3dUJYQ3M3SjJQeWdpaGdCYUljdzVSTjBjQXd6Qkt2NHRNS3p6ZC1icmI3aWxRMmxUZmZEbU1BU3JPLWZBSEVUSTdRZC00WUZiS3JTUGt0Q3ZnVE9ERzBZUUdwWXQ3MFdCVU1mSDF2NW1razdLN0t2cmwwQkRULXlNLW9ybk9UTWtuaExMTUJZbGNOcy1ORmQ?oc=5,EL PAÍS
31/01/2026,Nuevo León integra RapidSOS a su C5 para reforzar la seguridad rumbo al Mundial 2026,seguridad,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNYTJQWUVPa3g2RzN4aGY4MUh0ajYxZS1Dd0R6Q0NsR05UaExYTWlPbjc0UWsxQUs5cGh6ZWRjLXZQM19lZktrQlozcWFpVHRYSi1Lc2UxdTZ5ZzhXTzdIeFJSLXJyNjlKUWVGNW94bEl4RGYyeTNxSFFLa3A0M01HZ2ZGWHFWWGtJZUpYN2ZHMlRrMHJ4bGIzQjVTLXdXYVNHYXZCWjNlNlZMcllYUkFnd2ZZWjYzNWpOaENTNV9tLTdMbzRrYklJWDU2QlhZbldJU2NzZXpn0gHWAUFVX3lxTE1hMlBZRU9reDZHM3hoZjgxSHRqNjFlLUN3RHpDQ2xHTlRoTFhNaU9uNzRRazFBSzlwaHplZGMtdlAzX2VmS2tCWjNxYWlUdFhKLUtzZTF1NnlnOFdPN0h4UlItcnI2OUpRZUY1b3hsSXhEZjJ5M3FIUUtrcDQzTUdnZkZYcVZYa0llSlg3ZkcyVGswcnhsYjNCNVMtd1dhU0dhdkJaM2U2VkxyWVhSQWd3ZllaNjM1ak5oQ1M1X20tN0xvNGtiSUlYNTZCWFluV0lTY3Nlemc?oc=5,MVS Noticias
31/01/2026,Aprueba Senado de EU financiamiento del gobierno y prórroga temporal para Seguridad Nacional,seguridad,https://news.google.com/rss/articles/CBMi4AFBVV95cUxNNjlscm5UYkxwZHJMbjBmOGZYVGljOWJyb0F2bzVFT2pnUU5tVE1PWVlLVHQ4VkxHUFBaVXRVTW1xaDNreVRhbk5CeEVTV0xNbU5kVmZPTE5DX1Y4TEVvaFkwRHhfMDlkVnpGUFlzNVlvNE5wS2wzWFluSW9wVGhuVnNraUhJRWxabVVHS0JRc1RQeEpMbTFhM0tGXzBHWGotMHlmTEdoYWUtWXpNYjZHcFpsd05vcjJ4T0F4cF9FZ2Y1ajB0YUcwN05tYl81YUtkUUdTQmRoSEpHcFV1QlNDcQ?oc=5,La Jornada
31/01/2026,La inseguridad que no cabe en una mañanera,seguridad,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPWkVlalpGTWhxZk9RZEVmWkJ0eWtBZXJIQm9zSWxTMDFtdGVmZlNpWXZUdGpwWFBYZzN2OVNHZEhpbVNvb0VzQVdVRDRsLTFwa0hxVmJfcDFjbXZsaEpqYUNhMVRoYm5raENYSUlZbHB1LTRod19nc1BHQTd6T0RpUzVoNjVmTkVCZFo2OEljU3pnMTEwUFlUSXNFYU5mZHVIWF9Qd0pIeG9VZHPSAasBQVVfeXFMT0VOYUdTWDk1OUpEN2dFcnFTMFRuVjNEZ2wzeXl5SWlCbVBMd3dWVjdCampwTm5odUROdHZyQXdVQ0drZzFtbFhVVmtDSW5NUFVzZm1BQnYtWXBVeW4xWDhBTmFUVnVJUXNEVnhrVnItUWxhR0VjSFd3ZVB2UUgycGI5VkRJQ1hIQnNpZ002MFhBZVEwTkIzRzNzRmdvUzlRYkVhNU5oQkYzY29N?oc=5,MILENIO
31/01/2026,Nuevo León colabora con RapidSOS para seguridad del Mundial,seguridad,https://news.google.com/rss/articles/CBMilwFBVV95cUxPNmhXRko4LW5ocVJFZ0MwTXRCaVZMRl9aUjNTdDBvcDNoenFlbE8yeGNxWDlwSEI2YjV3aWlhdjVEUjRYMEYwbzNqN29ielN5NW5HRnNNMEQwNnRnR3F6Y2FFcEpadThlQmQxcVFHZlRscWVsVV9QWTRJSVI0bUYtZTZCN2dydTBXb290U3BKWVc1V2VJRVk00gGXAUFVX3lxTFBxQkNBZEhTOTI1TDNweGhZWGZQZDJEbXRMSG1JTU9hU1BYWWllNUo3RG81N0V3Nm1ucDdHeURHS1IzemJHd2JWZVExQV9DVTBtZUxULUxBM0lGMG1zRHhZLWp6cTRKLVFwellaNDZleENtbmFCZXIwc2REb1ZsS2pFRFJsUURKY3NiZWZyVUM0VDFpTV8yb1E?oc=5,MILENIO
31/01/2026,Operativo de seguridad Cancún desarticulan grupo criminal Sinaloa,seguridad,https://news.google.com/rss/articles/CBMimwFBVV95cUxOQ2xrMzFCYkFwTTVsaHVJNnQtcjI5MHRNWDlUdTNnejlVN0VENWhXWk53TTcxZWxUZGlRSnBSQmNPWndiRkVXQk5aSXk3V3R3UEZ6XzROV25FZmpFQnFrWmpPdHBtYXRQU2l6Tm1VX3MtOTVLNWY2U0QzcWk2YkxVX0NLc0tnNktaX2VNVkU1MkhMNG4tODlva0p1SdIBmwFBVV95cUxNaVY0YldlOHhETTVKa3RJYVBiT1dzWVJjV1UxUDdfX1VKQXhLT1owbk5wM0VhNWVrM3V3LXBEeVRIODA1VjZOeHY2dFRXcUpHV1hfNHNMSEFfeXNVa0s2blN6b2RiVmt0Z2lqWFpzY2NYMG1SU09ROGFUWC1tYU9vMHRqbW5RYzR6LTlNbDhoQ2ZZbFdSNWY2anZTUQ?oc=5,MILENIO
31/01/2026,Serie del Caribe 2026: Alistan operativo de seguridad en Zapopan,seguridad,https://news.google.com/rss/articles/CBMitwFBVV95cUxORlZJVFBJb21WVnNFQ0dfcU9hU0FwV0F3NjhEVWF2UTF6X1g0UWpxRzRqU0g4UjRZYllLTnZpdFFodUU4aV96ODEtQWk4NGU5aGhQU3VrQ3JkX2VWU21iWGNOTHUtNjI5dElGMHFnSHRjQ3J0dV9INFgtV0w2R3hvUjJTQVExN2xhTTUyTXNNbS0wanRRVTNrRF9BTUUyanlLMWtEOVJ5WDJmUGxxRlFHNlRqdjVaRVXSAbwBQVVfeXFMTjBoVnFPWElqRWotUDR0WjRNWlh3ZWVqUkhBWllkeE16NGlKTElXUjdlT0F0c0wwVmVDWkpXckxiR3RYM2VGOHFURFRpTGtnYUMxeVNLVWNUQkxzclhCY0ljSmJNSFlCLTFvV2J2VXdoSE40RHhqbWg2YlpnRExyVC1QTW9wdzhtUmI4bFlfS053Z0x2bDVLLS1YQ0ZvTmtMZUFtemRIbWdfVjc5NFFRT0tydVl0TGJfcjdpckM?oc=5,El Informador
31/01/2026,Seguridad en Jalisco: Policía de Guadalajara detiene a diez personas por portación de armas en cuatro colonias distintas,seguridad,https://news.google.com/rss/articles/CBMiggJBVV95cUxPLWhuUm91Q3VmS19IeURnYVVobUlSQnA0ZmhwcGJaT0dnek5WaU5QRnpGOHNjVXJiOWtfOUlqXzBqYmhZR0IwdXN1UFhuc0ZIOUlTdW02RVlKLUZ4NWF1X2FacGJtZWpZNzRkSjRJMVRxSHdrdXZDaXJHM1MzS2NwNVNiMUJydG1xb0VucDNCdjVpZGQ1NHNVMVRlTUlHajRIX3BwVDhiOXFFNmNycDR4LTExUmV6RUI0VnAwRWdNT1htcmZBYlNtY01KYThFY3hsYVlGRDFFeWNBWXZucFJZNF90dElMNEJGZEd5cGZNZlRMVFpDVWVjcTdaUkprWTdOTWfSAYcCQVVfeXFMT21rUWMzS09oeXVRc2xJYVM1YzVZQTFsWC1OcUt3dVAyZUxsY1VLY1hqc21RUEw5ZkNFRm1TaGE4SkROdUpfbTlYT2FqSkRucG1sZkJOTFBRenVGemVLUmxVQmlQX1VCWkpUQXd5cTBpTFc5MTljUkpLZ05mTGNYbUtZbDBybEZzbXliUXVXSjdxbXlidW9qTW1wS0MwYUlKSmpObmtSdWlHbzJWcHJRS0hKbERyMnk4TkhDNDdqN1RiZ3pyb1MwN29yYUhGQzVudXhSNHdMSG1qYXBvQnV3Rkg5bDdxcTQ2UnVrRTloX0RNLWxlZk83NDdiMUdpVmc3WGJwU1dDRm8?oc=5,El Informador
31/01/2026,México refuerza seguridad y controles en la frontera ante estado de sitio en Guatemala,seguridad,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQZUswVlNTRE1FT1JkMGpKREEwT2xoem1Pb0piYkhpZ0tTQ1F6dlpUUFJHRmpEelN2UDBLbjFXWjFheGtfZGRpdEwxemQ1SEYyaXBXdTNRZWVKQ2x0T3lHcnVFYU1LaU00eEJpQWZUVzFVbG95dFk1cV81MEJyeHJUNHAwb21BaEZmMlhCTVh0QmJGMGFKRkxla3hMRjRNNlh6LVJ5ZHJjdWxtbGtEdWF5VUNiV0ZNbFBPRk1tYm93Q2Z5Y2RaWTMxcDVYaU5PMjE4eFhQd9IB2gFBVV95cUxOei1YOTdOcnRaVlhYcEVHLTJKUy0xMkZKbzd5TUNnRXJHb2tLdGc2eXZUSURLZTlidDUzY1VjM2Jyc2dKT2ZZZGs2bEFVcnlQS1ZsVDlfd2NkNzI0NEFRTHFtWThaUmJ2Z2VjZVlOQnNNWF81VG56dDI3M1o0Sm9KN1luOXdET25IeVlyUldoR0NoNkZFcmkzaTJ1X205QkE1VExJS2VaSHcwcTBfUTJxM0ZMQl9CeWpUMkwxd2lzaWRHX3RwTGhHRW5ZdGNOcmdZYXphTkxuYk5ZZw?oc=5,El Informador
31/01/2026,"Sheinbaum alerta de que los aranceles de Trump pueden crear una ""crisis humanitaria de gran alcance"" en Cuba",agenda nacional,https://news.google.com/rss/articles/CBMi6wFBVV95cUxPMzZlWDZoM3hwMWJFODZrVUVma2FJUWtBRnZVYVgwM0ZaeWJXTFE2cklZZFVHdVNDVW5RbEJZb2EwVUxMN0FXZU9jX0Z0NERBOTVwOEkyUkFkR2M5dW9LdUJxNDNGbGhKMW11Tnc2S3liMWZrVVdrelBFWTdZa2wwVmdWeHNBZFQwTEZUaFVYaVFzTmswbWk5SWJNMWdQRTMxREhRX2VJSXpJYnpPVXg5cEFXTzhRdS1IUTdIWktVNGRUUndpOUpXa3ZxSDFQdFZXamJteEVRdWZ1MS0zdEVTWWJ1dGRXT3ZPUzdR0gHwAUFVX3lxTFBwSll1c1dFMlZ1dXNvcTlhbElBQ1lwbzlOdlByb1FzcXpwUWxJYnBMWXpKZU9uOUhpbTl5WkVlby01U2FHa1pIWUg2LVdCd2FIdEdoVTZoQXQwSlRaQm9CaF83dDdWRXlRazFHXzBwRC02V0VaUkFzSF9oWVo5OHp5SEdldkxUeXBXdVdCakUyYkpzbFRIb1VJUlRYTTRTWFJwSDU1U0J0TXNvVGhGQy1MRU11TlczN3AwSHloU01RTGJxSGR5b3g4U3pkQW9SWDRSVW0yZzdzeVRNZjRYUUg3TklLSEZLbXlYZWRYOWJlZg?oc=5,Diario Red
31/01/2026,Boxeador Ryan García dice que retira su apoyo a Donald Trump,agenda nacional,https://news.google.com/rss/articles/CBMiowFBVV95cUxPQVlMc0pEdEhNSTc0eWY1SEI0MGk0VFozMW9mRlkwUkNiUnJQNWlneHJRbGJrNXowR0prSUFZWEsxbU5wc0FtRWNUTjNOcE1zUFJIX3puVVpwN2NvSVVvUVVhVzdUbkp0cVluNldkUW9XN3NZaUNQdFJXT2lpa19iLUc5ZXcxZnBoSkxpcWtoYXVYS3A3RFJmTTB0M1N6ckQ2cTdN?oc=5,Los Angeles Times
31/01/2026,Trump aparece al menos 3 mil veces en el último lote de los archivos Epstein,agenda nacional,https://news.google.com/rss/articles/CBMixwFBVV95cUxQQmk4Mkl1S211MW8zcTNRNVNsWk82ZHM4Ymt4MXF1OHA5R0haZlRrdUFCcGRtak1ObVc4bllMMURhbk82S2tCNEpPZ0YtMHhjb2o2QmxuM21zWWNYV2NFcVhJbjc2MVdlZkk5bm1tMktHWlNXMFgwX1pNYWRQQV9DeGE3LTc2V1oxNDU5R2ZsVjRUSlBYQ05tZ3ZfNExjdXhnWmFkUGtQRHk5cmFiVWVIRFNTcGkwOWJWQXQyVjdTbl9VUF9PRjlZ?oc=5,La Jornada
31/01/2026,Sheinbaum inaugurará carretera Bavispe – Nuevo Casas Grandes,agenda nacional,https://news.google.com/rss/articles/CBMi2gFBVV95cUxQeGdYR1ZjeVZZRjRQN3EwamFZbHBoc21qRHBmLWpfVkRPMVB5TVEyUlViTy10T0JmZUczVnBxY3lZYXBSa2ZVMlA0QzB1QTRLdjUxa0hIRHRZanRnMEdMX2wwUmt3YUM4VVE2RXA2c2ZQMlpqTGNIZ1k3UDRFclE1d2g2Y0U2eGNZbm0wZkhieHF1ZF9TdURDb3NEYmFQbnhJNzhrR2N2NzNfTklWUzhUMGx4MWhReUlzMDh1elZianFPSTFUME9CM09uMGNaN2I4UU1iR3U2LVRmUQ?oc=5,IMER Noticias
31/01/2026,¿Qué revelan 3 millones de nuevos documentos sobre los vínculos de Trump con Jeffrey Epstein?,agenda nacional,https://news.google.com/rss/articles/CBMikgFBVV95cUxQajNzLVBDbUQzY0xWZ2IySEEzUlZBVEtjQ3ZRNDlqUVAtOEdUNTNDRzh4Y09XbkJ5UjViUWFkUmxVU3Z4ak9peVBXakJxSmktWEt6NWZjYTlzSVN6OXJmSUM4aTV5OERaYm43TnpTUDVqZGhfUTQyeUVTNHJiWnNvSVN1MXg4OHVsc1JzSWl4Nm1HUQ?oc=5,CNN en Español
31/01/2026,Sheinbaum formaliza Plan de Justicia para trabajadores agrícolas de San Quintín,agenda nacional,https://news.google.com/rss/articles/CBMiqwFBVV95cUxPbFJUeUo4R1lpSS1JYkZQeWJWRllfZmQxdkgweDJGWUYyRWFiTHFvRGZfVF9Wd0JXeW41NFVrazJvQ3JkQ0FQY0gxZVZzTHViWkRHTWFnX1JYOUlzMnZrTzlLalJsUEltbk5QYTRzNHh0LUtxV2dEMUY1b2VNMUN6NVNmNW9YT3Q3MklEVG5LV1lkV2NVa3l0SHJSTGVfbEkxSEFNXzVfRTJqbDg?oc=5,masnoticias.mx
31/01/2026,"Trump afirma que Irán ""está hablando"" con Estados Unidos",agenda nacional,https://news.google.com/rss/articles/CBMingFBVV95cUxQbU9ZdlJINzRqUUJsMGJldExya1pjdlhsdE1nZllxMWFCakV1TXFVcHhYbUdwV0lyZU50ZEUxRHViRzRqcHNFU3dwenFUMlhiQ05wdFpLSFVHd2pndjFac2JTOTNfS1kxT2lwSFFiaWk5c3NhWU1RaTRRd0NOS1hROEp6S2toRm0yVVpTT1VEREQwYmpKTjAzbVVWcTdtUdIBngFBVV95cUxNc2l6cTFFM1JSdFZkaGVNNElKdElPZldKWWlnb0JSR0pXTGMyVUlVMlRObXF4ZFp1T2xkU19HYlRnYnMwR0hPTVlBbE5yNjVQUVJydFJkaUx4RGZPMUNvQUJMaHZYWlRDa1R4Z3ZDWXo1OWRHRl9sbE55VHFBRFRDTmdBaUZxWThnZGp2ZjNyUkJPUU1BV1Axc05MLXkxQQ?oc=5,dw.com
31/01/2026,Archivos Epstein: testigo del Cártel de Sinaloa vincula a Trump con fiestas sexuales en su campo de golf,agenda nacional,https://news.google.com/rss/articles/CBMi3gFBVV95cUxQTV9BeWxLMHJoalozeTRaeDliblVsN19QQWk4dk05Mkd5SVZoUkZWeUdiazlXTzI4b294MzdLb3dBU1ZvUE13Y19ucG1uWnJ4c2R2TFM2ektPbXNvM3pKNlY1VThNdjJNTmk1bzdzTEJWUHA1STZjdm8yOHVTS0RHQVhCWjU3U2VDWF9lTmdhZmpUd3RFZEtlOFUtYWZSN0RqaUFtZ3o1TTQ2cHVKVFNsZHVYQTVTWTlVYXcwVS1IbXZ4SjVZX29OZTJDYnJ3Unh4SUI5U090ZzNxem5ab1HSAd4BQVVfeXFMUE1fQXlsSzByaGpaM3k0Wng5Ym5VbDdfUEFpOHZNOTJHeUlWaFJGVnlHYms5V08yOG9veDM3S293QVNWb1BNd2NfbnBtblpyeHNkdkxTNnpLT21zbzN6SjZWNVU4TXYyTU5pNW83c0xCVlBwNUk2Y3ZvMjh1U0tER0FYQlo1N1NlQ1hfZU5nYWZqVHd0RWRLZThVLWFmUjdEamlBbWd6NU00NnB1SlRTbGR1WEE1U1k5VWF3MFUtSG12eEo1WV9vTmUyQ2Jyd1J4eElCOVNPdGczcXpuWm9R?oc=5,LatinUS
01/02/2026,"Migración, comercio y seguridad: el eje de las llamadas entre Sheinbaum y Trump",agenda nacional,https://news.google.com/rss/articles/CBMixAFBVV95cUxNeFAtSnpxbnpZT01YUUJ3a3VXVWU0czVSTHM5RGktLW1NWXBXN3hlbHdObmhJY2xPLWJZbjBvVUpIUkVNaWV2VlZ5NHltUWNna1ZUWDF4TTBjLWhQMUtYUnh4QUFIQS01X2YzTUFQWk9qOFNEZ2hFQnp0SXF4QU9vN0taSy1QekRNUUVvSy1mQV9RSlJfTGtSaWhCbmhXSFZJZERrVUNPTk1WR1dnQWxlYm8zQTE5LVlEZFBhUUhPUy14bUtM0gHKAUFVX3lxTE9LZlNqbUxya1Y4RUVkOXV6UTRlY2ljblZvNkFrSWVfUUU0eUpaQlA2NTlYc3BQZVhsV3RjMThxckhPOW11UlRJUERGQlAwZl9CaFpmNTRjUk1qWG5fbzRuV2ZFdFJtenZfSUFNMGktR1FQd09BSTFQb01XNkI3YW8tbWR5WmZIT1FEd0phUVJOVHFUaF90bUhYd0pSSXFESjlYUlFwbXNLQ2pOZEhSblpuZVJhUEphY0VJb1ZteENkdEVGU0hpb2NES3c?oc=5,El Economista
31/01/2026,"Resumen de ‘Melania’, el documental sobre la primera dama de Estados Unidos",agenda nacional,https://news.google.com/rss/articles/CBMimAFBVV95cUxNUEdKSEJaeDZnNzl5Y0Z5RXJHb0x3MnBKb3hBZ0UxSVRZS3RqUjhPWTJhMUY4SUFwc2k1OFFiVFEzRU9IdW5tMHNmeEVMY3pVMHZOcW12VGxpN3R5VXJSbWRsSFlsZHEtUFJncHpZZ3NrOFRPczJyUURHLUVUTkdqckJMdFEtNk02NXNFNE1vMzRlUXNnM3NYbQ?oc=5,The New York Times
31/01/2026,Trump aplicará aranceles a países que vendan petróleo a Cuba,agenda nacional,https://news.google.com/rss/articles/CBMirAFBVV95cUxPRFA3WW5PTW1uajlVbkR1NmxLUFlfZk1NcjJLZmxoRnljWU0yVzhUQ3V2MVplT1FYNlpsZlVVQ1luM0R4dnNWT1F0aDJtakpKYVlteUtSZ3VfdHg3UzNyTTh3UUJSeTdlQ1dmTFhKRDJwRGI1UmFmekwwMFhCYnRqRHMxdmdNbnZKRU5saFFuSmduZDNMNm9KSWl5azFpNHZWendkblJuUTY2V2lf0gGsAUFVX3lxTE01ZVVTMkxKNTR6VG4xRVduWXVselMxVk1OR1VrU1JuTF9rUmtDM25mNGNsaGZLRUF3OGxBbGpIRmVGSVV2Zm1uTkdZRzRVVmg2SnJva1dUamgxd3hreERmX2hrenA5Y3RQNXBJdGFvQVg0VXQwVlhXNFFiY0NXRVA5TDV1VWh5ZzhSYU45MjFzcUVHNkcwdlRCSktXOUdldHVDZGdwTnZzOVMySWI?oc=5,dw.com
31/01/2026,Trump ordena a agentes federales mantenerse al margen de protestas por migración,agenda nacional,https://news.google.com/rss/articles/CBMi8gFBVV95cUxPNmhFRlNLMGdDRHZPdGY1aldsZXJkRWdrbkF2NXAza3EwaEIwdXFBUE13RnlEbVR3M21iNy1BTTZ0Ykl1UTFiM1MyZm9HdGR0Y3BxUWV2bXphX1RFa3hCX1pweW1GSllrZzlKVXQ1TEk0VXdEOVVTVFBwZnNsTGd0ZkU1cGxwTWNlLVpqU29ObXUwQzB0VWVWYWFhTjh3ZFk5T3R6YnN6UGZVb1pqVkJOUmlMajQyLUJwS2RTa1VLTkFuSWFBZVRoX212MFVsUlJWYUVER1BYYjFYN2Zqa1kyTVFuRGEyVjlMNmpDMVh5aXpkdw?oc=5,La Jornada
31/01/2026,"Trump dice que Irán ""está hablando"" con EU ante amenaza de ataques militares",agenda nacional,https://news.google.com/rss/articles/CBMilwFBVV95cUxPZ1NkeE13S2lZU3o5czhWOFVsQ0VHaVdnYmNfUXBaTDViQ1poaUZ2UVNKelF2WFVLX0hqNzMxY3F1LW9TR3FNU1N3TUxueUZoTTdDbV9iZWRhLXpCS2hfV2dJalg1bFRxdjd3S2JJajRSclo4SnJKWUdLVnI5QUdoMUNZWDhWOHNvSUNPSkNubEd3RnJSallJ?oc=5,La Jornada
31/01/2026,5 revelaciones de los millones de archivos Epstein que acaban de salir a la luz,agenda nacional,https://news.google.com/rss/articles/CBMiW0FVX3lxTE85cW9ESWNHQ2cwa0MyNkJuYmtLUXZuZ3ZtSXhSMWJVd3lTdVByTnlsX3dwZEgwY29aTlR3TTFDSEFudi0weWNLNTRSUVN0ZEczZThNRWVFQVNFN2vSAWBBVV95cUxQR3MzZE9jV2pNbHBiWFlmR0FsQmFPSlVMNkJUd25yanFpWk1kV3dZOVRnbVZna2RBWVMyejJHZE5QdmRfYlNRclpPc0xnUWlYdTlMTzZsQXJDdldHMGtfcG0?oc=5,BBC
